zip	size_bytes	path
Data limpia -20260609T194642Z-3-003.zip	14397099	Data limpia /Data para herramienta/Resultados de gestión del agua - Ala Huancané/01. MONITOREOS/01. UH SUCHES/IT 050-2014-ANA-DGCRH-GOCRH_MON UH SUCHES OCTUBRE 2014_CUT 161495-2014.pdf
Data limpia -20260609T194642Z-3-003.zip	14979668	Data limpia /Data para herramienta/Resultados de gestión del agua - Ala Huancané/01. MONITOREOS/01. UH SUCHES/IT 044-2016-ANA-AAA.SDGCRH.TIT_MON UH SUCHES ABRIL 2016_CUT 75757-2016.pdf
Data limpia -20260609T194642Z-3-003.zip	13350706	Data limpia /Data para herramienta/Resultados de gestión del agua - Ala Huancané/01. MONITOREOS/01. UH SUCHES/IT 025-2019-ANA-AAA.TIT-AT-RWAA_MON UH SUCHES MARZO 2019_CUT 119909-2019.pdf
Data limpia -20260609T194642Z-3-003.zip	49604352	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ilave/01. MONITOREOS/03. MONITOREO BINACIONAL LAGO TITICACA/2019/IT 70-2019-ANA-AAA.TIT-AT-RWAA_MONITOREO LAGO TITICACA NOVIEMBRE 2019_CUT 258352-2019.pdf
Data limpia -20260609T194642Z-3-003.zip	17703427	Data limpia /Data para herramienta/Resultados de gestión del agua - Ala Huancané/01. MONITOREOS/01. UH SUCHES/IT 068-2021-ANA-AAA.TIT-RWAA_MON UH SUCHES MAYO 2021_CUT 71773-2021.pdf
Data limpia -20260609T194642Z-3-003.zip	21804948	Data limpia /Data para herramienta/Resultados de gestión del agua - Ala Huancané/01. MONITOREOS/01. UH SUCHES/IT 113-2020-ANA.AAA.TIT-AT-RWAA_MON UH SUCHES OCTUBRE 2020_CUT 145758-2020.pdf
Data limpia -20260609T194642Z-3-003.zip	13265135	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ilave/02. IDENTIFICACION DE FUENTES CONTAMINANTES/01. ALA ILAVE/07. UH ILAVE/IT 047-2019-ANA-AAA.TIT-AT-RGGP_IFC UH ILAVE 2019_CUT 110614-2019.pdf
Data limpia -20260609T194642Z-3-003.zip	15290117	Data limpia /Data para herramienta/Resultados de gestión del agua - Ala Huancané/01. MONITOREOS/01. UH SUCHES/IT 030-2020-ANA.AAA.TIT-AT-RWAA_MON UH SUCHES MARZO 2020_CUT 52957-2020.pdf
Data limpia -20260609T194642Z-3-003.zip	15010853	Data limpia /Data para herramienta/Resultados de gestión del agua - Ala Huancané/02. IDENTIFICACION DE FUENTES CONTAMINANTES/01. ALA HUANCANÉ/02. UH HUANCANÉ/IT 138-2016-ANA-AAA.SDGCRH.TIT_IFC UH HUANCANÉ 2016_CUT 174853-2016.pdf
Data limpia -20260609T194642Z-3-003.zip	4937020	Data limpia /Data para herramienta/Resultados de gestión del agua - Ala Huancané/02. IDENTIFICACION DE FUENTES CONTAMINANTES/01. ALA HUANCANÉ/01. UH SUCHES/IT 88-2022-ANA-AAA.TIT-RWAA_IFC UH SUCHES 2022_CUT 90366-2022.pdf
Data limpia -20260609T194642Z-3-003.zip	7183068	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ramis/01. MONITOREOS/02. UH PUCARA/MONITOREOS DE EMERGENCIA/IT 34-2020-ANA-AAA.TIT-AT-RWAA_MON EMERGENCIA LLALLIMAYO 5-3-2020_CUT 59998-2020.pdf
Data limpia -20260609T194642Z-3-003.zip	31585	Data limpia /Data para herramienta/METALES mg-L/ILAVE/Monitoreo_ilave.xlsx
Data limpia -20260609T194642Z-3-003.zip	26390	Data limpia /Monitores de ríos/Reporte10022026192134.xlsx
Data limpia -20260609T194642Z-3-003.zip	108261	Data limpia /Monitores de ríos/Reporte10022026192031.xlsm
Data limpia -20260609T194642Z-3-003.zip	44839	Data limpia /DATA PARA DISEÑO/METALES mg-L/DICCIONARIOS/diccionario_RAMIS.pdf
Data limpia -20260609T194642Z-3-003.zip	36892	Data limpia /Monitores de ríos/Reporte10022026192040.xlsx
Data limpia -20260609T194642Z-3-003.zip	114328	Data limpia /Monitores de ríos/Reporte10022026192110.xlsx
Data limpia -20260609T194642Z-3-003.zip	26361	Data limpia /Data para herramienta/METALES mg-L/JULIACA/LAGUNA_LAGUNILLAS/Monitoreo_Acuicola_lagunillas.xlsx
Data limpia -20260609T194642Z-3-003.zip	36938	Data limpia /Monitores de ríos/Reporte10022026192128.xlsx
Data limpia -20260609T194642Z-3-003.zip	12884	Data limpia /Data para herramienta/METALES mg-L/HUNACANE/Monitoreo_Suches.xlsx
Data limpia -20260609T194642Z-3-003.zip	57280	Data limpia /Monitoreo de cuencas/2026_02_10_17_28_43_543.xls
Data limpia -20260609T194642Z-3-003.zip	29157	Data limpia /Data para herramienta/METALES mg-L/RAMIS/AZANGARO/Monitoreo_Azangaro.xlsx
Data limpia -20260609T194642Z-3-003.zip	19202	Data limpia /Data para herramienta/METALES mg-L/HUNACANE/Monitoreo_Hunacane.xlsx
Data limpia -20260609T194642Z-3-003.zip	3456	Data limpia /Monitoreo del Lago Titicaca/Reporte10022026181036.xlsx
Data limpia -20260609T194642Z-3-003.zip	3454	Data limpia /Monitoreo del Lago Titicaca/Reporte10022026181213.xlsx
Data limpia -20260609T194642Z-3-003.zip	57280	Data limpia /Puntos críticos_Titicaca/2026_02_10_18_22_55_570.xls
Data limpia -20260609T194642Z-3-003.zip	57280	Data limpia /Monitoreo de cuencas/2026_02_10_17_25_09_869.xls
Data limpia -20260609T194642Z-3-003.zip	57280	Data limpia /Monitoreo de cuencas/2026_02_10_17_29_18_679.xls
Data limpia -20260609T194642Z-3-003.zip	14848	Data limpia /Turismo en Puno - Joaquin Suazo/Reserva del titicaca.xls
Data limpia -20260609T194642Z-3-003.zip	10306	Data limpia /Data para herramienta/METALES mg-L/DICCIONARIOS/diccionario_RAMIS.docx
Data limpia -20260609T194642Z-3-003.zip	7149	Data limpia /Monitoreo del Lago Titicaca/Reporte10022026181648.xlsx
Data limpia -20260609T194642Z-3-003.zip	57280	Data limpia /Monitoreo de cuencas/2026_02_10_17_25_13_462.xls
Data limpia -20260609T194642Z-3-003.zip	57280	Data limpia /Monitoreo de cuencas/2026_02_10_17_28_10_942.xls
Data limpia -20260609T194642Z-3-003.zip	57280	Data limpia /Monitoreo de cuencas/2026_02_10_17_24_18_340.xls
Data limpia -20260609T194642Z-3-003.zip	395833	Data limpia /Colegios/USAR ESTE_ Mantenimiento colegios por año/2011-II.xlsx
Data limpia -20260609T194642Z-3-003.zip	57280	Data limpia /Monitoreo de cuencas/2026_02_10_17_22_18_298.xls
Data limpia -20260609T194642Z-3-003.zip	40896	Data limpia /Puntos críticos_Titicaca/2026_02_10_18_22_50_367.xls
Data limpia -20260609T194642Z-3-003.zip	5262	Data limpia /Monitoreo del Lago Titicaca/Reporte10022026181610.xlsx
Data limpia -20260609T194642Z-3-003.zip	57280	Data limpia /Monitoreo de cuencas/2026_02_10_17_21_42_399.xls
Data limpia -20260609T194642Z-3-003.zip	57280	Data limpia /Monitoreo de cuencas/2026_02_10_17_27_05_737.xls
Data limpia -20260609T194642Z-3-003.zip	57280	Data limpia /Monitoreo de cuencas/2026_02_10_17_24_14_399.xls
Data limpia -20260609T194642Z-3-003.zip	44839	Data limpia /Data para herramienta/METALES mg-L/DICCIONARIOS/diccionario_RAMIS.pdf
Data limpia -20260609T194642Z-3-003.zip	423205	Data limpia /Colegios/USAR ESTE_ Mantenimiento colegios por año/2015 PADRON 2015-I Y 2015-II.xlsx
Data limpia -20260609T194642Z-3-003.zip	18655	Data limpia /Reporte hidrológico/Lampa.xlsx
Data limpia -20260609T194642Z-3-003.zip	8381	Data limpia /DATA PARA DISEÑO/METALES mg-L/DICCIONARIOS/Diccionario Tabla_fauna_avifauna_RNT_1998_2008_.docx
Data limpia -20260609T194642Z-3-003.zip	57280	Data limpia /Monitoreo de cuencas/2026_02_10_17_24_06_241.xls
Data limpia -20260609T194642Z-3-003.zip	421014	Data limpia /Colegios/USAR ESTE_ Mantenimiento colegios por año/2014 PADRON 2014-I Y 2014-II.xlsx
Data limpia -20260609T194642Z-3-003.zip	8381	Data limpia /Data para herramienta/METALES mg-L/DICCIONARIOS/Diccionario Tabla_fauna_avifauna_RNT_1998_2008_.docx
Data limpia -20260609T194642Z-3-003.zip	14848	Data limpia /Turismo en Puno - Joaquin Suazo/Complejo Arqueológico Sillustani.xls
Data limpia -20260609T194642Z-3-003.zip	57280	Data limpia /Monitoreo de cuencas/2026_02_10_17_29_14_113.xls
Data limpia -20260609T194642Z-3-003.zip	57280	Data limpia /Monitoreo de cuencas/2026_02_10_17_20_27_695.xls
Data limpia -20260609T194642Z-3-003.zip	40896	Data limpia /Puntos críticos_Titicaca/2026_02_10_18_22_40_459.xls
Data limpia -20260609T194642Z-3-003.zip	57280	Data limpia /Monitoreo de cuencas/2026_02_10_17_20_34_116.xls
Data limpia -20260609T194642Z-3-003.zip	57280	Data limpia /Monitoreo de cuencas/2026_02_10_17_21_35_240.xls
Data limpia -20260609T194642Z-3-003.zip	334990	Data limpia /Colegios/USAR ESTE_ Mantenimiento colegios por año/2011-1.xlsx
Data limpia -20260609T194642Z-3-003.zip	57280	Data limpia /Monitoreo de cuencas/2026_02_10_17_28_02_158.xls
Data limpia -20260609T194642Z-3-003.zip	13312	Data limpia /Turismo en Puno - Joaquin Suazo/Museo lítico de Pukara.xls
Data limpia -20260609T194642Z-3-003.zip	57280	Data limpia /Monitoreo de cuencas/2026_02_10_17_24_10_384.xls
Data limpia -20260609T194642Z-3-003.zip	57280	Data limpia /Monitoreo de cuencas/2026_02_10_17_18_53_921.xls
Data limpia -20260609T194642Z-3-003.zip	119982	Data limpia /Colegios/USAR ESTE_ Mantenimiento colegios por año/2017-III REPORTE ADELANTO 2018 AL 2018 05 10.xlsx
Data limpia -20260609T194642Z-3-003.zip	404529	Data limpia /Colegios/USAR ESTE_ Mantenimiento colegios por año/2018 REPORTE MANTENIMIENTO.xlsx
Data limpia -20260609T194642Z-3-003.zip	36940	Data limpia /Reporte hidrológico/Coata.xlsx
Data limpia -20260609T194642Z-3-003.zip	57280	Data limpia /Monitoreo de cuencas/2026_02_10_17_21_28_584.xls
Data limpia -20260609T194642Z-3-003.zip	57280	Data limpia /Monitoreo de cuencas/2026_02_10_17_27_01_284.xls
Data limpia -20260609T194642Z-3-003.zip	57280	Data limpia /Monitoreo de cuencas/2026_02_10_17_28_06_720.xls
Data limpia -20260609T194642Z-3-003.zip	4965	Data limpia /Monitoreo del Lago Titicaca/Reporte10022026181833.xlsx
Data limpia -20260609T194642Z-3-003.zip	57280	Data limpia /Monitoreo de cuencas/2026_02_10_17_29_08_176.xls
Data limpia -20260609T194642Z-3-003.zip	57280	Data limpia /Monitoreo de cuencas/2026_02_10_17_25_31_280.xls
Data limpia -20260609T194642Z-3-003.zip	13312	Data limpia /Turismo en Puno - Joaquin Suazo/San Juan de Letrán.xls
Data limpia -20260609T194642Z-3-003.zip	5291	Data limpia /Monitoreo del Lago Titicaca/Reporte10022026181626.xlsx
Data limpia -20260609T194642Z-3-003.zip	1451549	Data limpia /Salud/Principales afecciones de las personas.xlsx
Data limpia -20260609T194642Z-3-003.zip	57280	Data limpia /Monitoreo de cuencas/2026_02_10_17_25_04_132.xls
Data limpia -20260609T194642Z-3-003.zip	5507	Data limpia /Monitoreo del Lago Titicaca/Reporte10022026181552.xlsx
Data limpia -20260609T194642Z-3-003.zip	57280	Data limpia /Monitoreo de cuencas/2026_02_10_17_26_47_154.xls
Data limpia -20260609T194642Z-3-003.zip	57280	Data limpia /Monitoreo de cuencas/2026_02_10_17_22_12_952.xls
Data limpia -20260609T194642Z-3-003.zip	57280	Data limpia /Monitoreo de cuencas/2026_02_10_17_24_58_616.xls
Data limpia -20260609T194642Z-3-003.zip	57280	Data limpia /Monitoreo de cuencas/2026_02_10_17_23_55_817.xls
Data limpia -20260609T194642Z-3-003.zip	270249	Data limpia /Colegios/USAR ESTE_ Mantenimiento colegios por año/2010.xlsx
Data limpia -20260609T194642Z-3-003.zip	5075	Data limpia /Monitoreo del Lago Titicaca/Reporte10022026181742.xlsx
Data limpia -20260609T194642Z-3-003.zip	57280	Data limpia /Monitoreo de cuencas/2026_02_10_17_27_46_965.xls
Data limpia -20260609T194642Z-3-003.zip	9880	Data limpia /Data para herramienta/METALES mg-L/DICCIONARIOS/Diccionario Población_proyectada_Puno_limpia.docx
Data limpia -20260609T194642Z-3-003.zip	57280	Data limpia /Monitoreo de cuencas/2026_02_10_17_29_00_689.xls
Data limpia -20260609T194642Z-3-003.zip	5023	Data limpia /Monitoreo del Lago Titicaca/Reporte10022026181533.xlsx
Data limpia -20260609T194642Z-3-003.zip	4996	Data limpia /Monitoreo del Lago Titicaca/Reporte10022026181818.xlsx
Data limpia -20260609T194642Z-3-003.zip	418287	Data limpia /Colegios/USAR ESTE_ Mantenimiento colegios por año/2022.xlsx
Data limpia -20260609T194642Z-3-003.zip	4816	Data limpia /Monitoreo del Lago Titicaca/Reporte10022026181507.xlsx
Data limpia -20260609T194642Z-3-003.zip	98093	Data limpia /Colegios/USAR ESTE_ Mantenimiento colegios por año/2010 ADELANTO.xlsx
Data limpia -20260609T194642Z-3-003.zip	57280	Data limpia /Monitoreo de cuencas/2026_02_10_17_21_10_564.xls
Data limpia -20260609T194642Z-3-003.zip	13312	Data limpia /Turismo en Puno - Joaquin Suazo/Amantai.xls
Data limpia -20260609T194642Z-3-003.zip	462021	Data limpia /Colegios/USAR ESTE_ Mantenimiento colegios por año/2008-2024.xlsx
Data limpia -20260609T194642Z-3-003.zip	57280	Data limpia /Monitoreo de cuencas/2026_02_10_17_27_43_434.xls
Data limpia -20260609T194642Z-3-003.zip	493370	Data limpia /Colegios/USAR ESTE_ Mantenimiento colegios por año/2017 PADRON MANTENIMIENTO 2017-I.xlsx
Data limpia -20260609T194642Z-3-003.zip	57280	Data limpia /Monitoreo de cuencas/2026_02_10_17_21_19_379.xls
Data limpia -20260609T194642Z-3-003.zip	57280	Data limpia /Monitoreo de cuencas/2026_02_10_17_24_54_910.xls
Data limpia -20260609T194642Z-3-003.zip	114329	Data limpia /Reporte hidrológico/Ramis.xlsx
Data limpia -20260609T194642Z-3-003.zip	24245	Data limpia /Reporte hidrológico/Cabanillas.xlsx
Data limpia -20260609T194642Z-3-003.zip	57280	Data limpia /Monitoreo de cuencas/2026_02_10_17_21_54_323.xls
Data limpia -20260609T194642Z-3-003.zip	14848	Data limpia /Turismo en Puno - Joaquin Suazo/Uros.xls
Data limpia -20260609T194642Z-3-003.zip	410759	Data limpia /Colegios/USAR ESTE_ Mantenimiento colegios por año/2019 REPORTE DE MANTENIMIENTO REGULAR.xlsx
Data limpia -20260609T194642Z-3-003.zip	57280	Data limpia /Monitoreo de cuencas/2026_02_10_17_24_01_475.xls
Data limpia -20260609T194642Z-3-003.zip	32352	Data limpia /Reporte hidrológico/Llave.xlsx
Data limpia -20260609T194642Z-3-003.zip	57280	Data limpia /Monitoreo de cuencas/2026_02_10_17_28_57_171.xls
Data limpia -20260609T194642Z-3-003.zip	57280	Data limpia /Monitoreo de cuencas/2026_02_10_17_25_27_405.xls
Data limpia -20260609T194642Z-3-003.zip	5021	Data limpia /Monitoreo del Lago Titicaca/Reporte10022026181802.xlsx
Data limpia -20260609T194642Z-3-003.zip	57280	Data limpia /Monitoreo de cuencas/2026_02_10_17_24_51_894.xls
Data limpia -20260609T194642Z-3-003.zip	57280	Data limpia /Monitoreo de cuencas/2026_02_10_17_23_51_473.xls
Data limpia -20260609T194642Z-3-003.zip	5252	Data limpia /Monitoreo del Lago Titicaca/Reporte10022026181726.xlsx
Data limpia -20260609T194642Z-3-003.zip	57280	Data limpia /Monitoreo de cuencas/2026_02_10_17_25_21_200.xls
Data limpia -20260609T194642Z-3-003.zip	57280	Data limpia /Monitoreo de cuencas/2026_02_10_17_21_47_242.xls
Data limpia -20260609T194642Z-3-003.zip	8205464	Data limpia /Salud/Número de personas que sufren algún problema de salud a lo largo de los años.xlsx
Data limpia -20260609T194642Z-3-004.zip	32477448	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ramis/01. MONITOREOS/02. UH PUCARA/IT 123-2025-ANA-AAA.TIT_RWAA_MONITOREO UH PUCARA OCTUBRE 2025_CUT 215081-2025_.pdf
Data limpia -20260609T194642Z-3-004.zip	17197327	Data limpia /Data para herramienta/Resultados de gestión del agua - Ala Huancané/01. MONITOREOS/01. UH SUCHES/IT 047-2018-ANA-AAA.TIT-AT-RWAA_MON UH SUCHES SEPTIEMBRE 2018_CUT 191972-2018.pdf
Data limpia -20260609T194642Z-3-004.zip	32375032	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ramis/01. MONITOREOS/02. UH PUCARA/IT 082-2021_ANA.AAA.TITI-RWAA_MON UH PUCARÁ MAYO 2021_CUT 81721-2021.pdf
Data limpia -20260609T194642Z-3-004.zip	25562075	Data limpia /Data para herramienta/Resultados de gestión del agua - Ala Huancané/01. MONITOREOS/01. UH SUCHES/IT 023-2013-ANA-DGCRH-RATQ_MON UH SUCHES OCTUBRE 2013_CUT 143735-2013.pdf
Data limpia -20260609T194642Z-3-004.zip	22073479	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ilave/02. IDENTIFICACION DE FUENTES CONTAMINANTES/01. ALA ILAVE/07. UH ILAVE/IT 116-2016-ANA-AAA.SDGCRH.TIT_IFC UH ILAVE 2016_CUT 151200-2016.pdf
Data limpia -20260609T194642Z-3-004.zip	16893670	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ilave/01. MONITOREOS/03. MONITOREO BINACIONAL LAGO TITICACA/2015/IT 16-2016-ANA-AAA-SDGCRH.TIT_MONITOREO LAGO TITICACA_CUT OCTUBRE 2015_CUT 194279-2015.pdf
Data limpia -20260609T194642Z-3-004.zip	19043122	Data limpia /Data para herramienta/Resultados de gestión del agua - Ala Huancané/01. MONITOREOS/01. UH SUCHES/IT 120-2023-ANA-AAA.TIT-RWAA_MONITOREO UH SUCHES SEPTIEMBRE 2023_CUT 195974-2023_.pdf
Data limpia -20260609T194642Z-3-004.zip	13200062	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ilave/02. IDENTIFICACION DE FUENTES CONTAMINANTES/01. ALA ILAVE/07. UH ILAVE/IT 84-2025-ANA-AAA.TIT-RWAA_IFC UH ILAVE 2025_CUT 160155-2025_.pdf
Data limpia -20260609T194642Z-3-004.zip	18555750	Data limpia /Data para herramienta/Resultados de gestión del agua - Ala Huancané/01. MONITOREOS/01. UH SUCHES/IT 053-2019-ANA-AAA.TIT-AT-RWAA_MON UH SUCHES SEPTIEMBRE 2019_CUT 204955-2019.pdf
Data limpia -20260609T194642Z-3-004.zip	4947243	Data limpia /Data para herramienta/Resultados de gestión del agua - Ala Huancané/02. IDENTIFICACION DE FUENTES CONTAMINANTES/01. ALA HUANCANÉ/02. UH HUANCANÉ/IT 90-2022-ANA-AAA.TIT-RWAA_IFC UH HUANCANÉ 2022_CUT 91831-2022.pdf
Data limpia -20260609T194642Z-3-004.zip	62923812	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ilave/01. MONITOREOS/03. MONITOREO BINACIONAL LAGO TITICACA/2013/IT  007-2013-ANA-DGCRHJJOS_MONITOREO LAGO TITICACA BAHIA PUNO ABRIL 2013_CUT 83735-2013.pdf
Data limpia -20260609T194642Z-3-004.zip	88670887	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ilave/01. MONITOREOS/03. MONITOREO BINACIONAL LAGO TITICACA/2019/IT 36-2019-ANA-AAA.TIT-AT-RWAA_MONITOREO LAGO TITICACA ABRIL 2019_CUT 147936-2019.pdf
Data limpia -20260609T194642Z-3-004.zip	49415006	Data limpia /Data para herramienta/Resultados de gestión del agua - Ala Huancané/02. IDENTIFICACION DE FUENTES CONTAMINANTES/01. ALA HUANCANÉ/02. UH HUANCANÉ/IT 68-2025-ANA-AAA.TIT-RWAA_IFC UH HUANCANE 2025_CUT 133453-2025_.pdf
Data limpia -20260609T194642Z-3-004.zip	52970606	Data limpia /Data para herramienta/Resultados de gestión del agua - Ala Huancané/02. IDENTIFICACION DE FUENTES CONTAMINANTES/01. ALA HUANCANÉ/02. UH HUANCANÉ/IT 042-2019-ANA-AAA.TIT-AT-RWAA_IFC UH HUANCANÉ 2019_CUT 170375-2019.pdf
Data limpia -20260609T194642Z-3-004.zip	23219438	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ilave/02. IDENTIFICACION DE FUENTES CONTAMINANTES/01. ALA ILAVE/07. UH ILAVE/IT 115-2015-ANA-AAA.SDGCRH.TIT_IFC UH ILAVE 2015_CUT 152186-2015.pdf
Data limpia -20260609T194642Z-3-004.zip	9468953	Data limpia /Data para herramienta/Resultados de gestión del agua - Ala Huancané/02. IDENTIFICACION DE FUENTES CONTAMINANTES/01. ALA HUANCANÉ/01. UH SUCHES/IT 037-2019-ANA-AAA.TIT-AT-RWAA_IFC UH SUCHES 2019_CUT 147009-2019.pdf
Data limpia -20260609T194642Z-3-004.zip	10835128	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ramis/01. MONITOREOS/02. UH PUCARA/MONITOREOS DE EMERGENCIA/IT 5-2017-ANA-DGCRH-GOCRH_MON EMERGENCIA LLALLIMAYO DICIEMBRE 2016_CUT 7394-2017.pdf
Data limpia -20260609T194642Z-3-004.zip	16318663	Data limpia /Data para herramienta/Resultados de gestión del agua - Ala Huancané/01. MONITOREOS/01. UH SUCHES/MONITOREOS DE EMERGENCIA/IT 59-2023-ANA-AAA.TIT-RWAA_MONITOREO EMERGENCIA SUCHES 07-06-2023_CUT 110708-2023_.pdf
Data limpia -20260609T194642Z-3-004.zip	8360854	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ramis/01. MONITOREOS/02. UH PUCARA/MONITOREOS DE EMERGENCIA/IT 208-2022-ANA-AAA.TIT-RWAA_MON EMERGENCIA UH PUCARÁ DICIEMBRE 2022 all_CUT 229650-2022.pdf
Data limpia -20260609T194642Z-3-004.zip	32642222	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ilave/01. MONITOREOS/03. MONITOREO BINACIONAL LAGO TITICACA/2016/IT 132-2016-ANA-AAA-SDGCRH.TIT_MONITOREO LAGO TITICACA ABRIL 2016_CUT 166824-2016.pdf
Data limpia -20260609T194642Z-3-004.zip	12168947	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ramis/01. MONITOREOS/02. UH PUCARA/MONITOREOS DE EMERGENCIA/IT 51-2025-ANA-AAA.TIT_RWAA_MONITOREO EMERGENCIA LLALLIMAYO 17-04-2025_CUT 76737-2025.pdf
Data limpia -20260609T194642Z-3-004.zip	19964606	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ramis/01. MONITOREOS/02. UH PUCARA/MONITOREOS DE EMERGENCIA/IT 91-2018-ANA-AAA.TIT-HLH_MON EMERGENCIA JORAHUIÑA CASAHULLATA (25-11-2018)_CUT 207001-2018.pdf
Data limpia -20260609T194642Z-3-004.zip	15725612	Data limpia /Data para herramienta/Resultados de gestión del agua - Ala Huancané/01. MONITOREOS/01. UH SUCHES/MONITOREOS DE EMERGENCIA/IT 26-2020-ANA-AAA.TIT-AT-RWAA_MON EMERGENCIA LACAYAQUI (7-2-2020)_CUT 25937-2020.pdf
Data limpia -20260609T194642Z-3-004.zip	13850772	Data limpia /Data para herramienta/Resultados de gestión del agua - Ala Huancané/01. MONITOREOS/01. UH SUCHES/MONITOREOS DE EMERGENCIA/IT 97-2023-ANA-AAA.TIT-RWAA_MONITOREO EMERGENCIA  SUCHES 22-08-2023_CUT 160382-2023_.pdf
Data limpia -20260609T194642Z-3-004.zip	47272128	Data limpia /Data para herramienta/Resultados de gestión del agua - Ala Huancané/02. IDENTIFICACION DE FUENTES CONTAMINANTES/01. ALA HUANCANÉ/01. UH SUCHES/IT 093-2015-ANA-AAA.SDGCRH.TIT_IFC UH SUCHES 2015_CUT 130977-2015.pdf
Data limpia -20260609T194642Z-3-004.zip	15507404	Data limpia /Data para herramienta/Resultados de gestión del agua - Ala Huancané/01. MONITOREOS/01. UH SUCHES/MONITOREOS DE EMERGENCIA/IT 66-2025-ANA-AAA.TIT_RWAA_MONITOREO EMERGENCIA LAGUNA CUMUNI_CUT 53456-2025.pdf
Data limpia -20260609T194642Z-3-004.zip	58524844	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ilave/01. MONITOREOS/03. MONITOREO BINACIONAL LAGO TITICACA/2017/IT 179-2017-ANA.AAA.SDGRCH.TIT_MONITOREO LAGO TITICACA NOVIEMBRE 2017_CUT 217194-2017.pdf
Data limpia -20260609T194642Z-3-004.zip	16788721	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ramis/01. MONITOREOS/02. UH PUCARA/MONITOREOS DE EMERGENCIA/IT 30-2019-ANA-AAA.TIT-AT-HLH_MON EMERGENCIA JORAHUIÑA CASAHUALLATA_CUT 90663-2019.pdf
Data limpia -20260609T194642Z-3-004.zip	17282933	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ramis/01. MONITOREOS/02. UH PUCARA/MONITOREOS DE EMERGENCIA/IT 2-2018-ANA-AAA.TIT-AT-HLH_MON EMERGENCIA CCASA HUALLATA_CUT 21654-2018.pdf
Data limpia -20260609T194642Z-3-004.zip	26125802	Data limpia /Data para herramienta/Resultados de gestión del agua - Ala Huancané/02. IDENTIFICACION DE FUENTES CONTAMINANTES/01. ALA HUANCANÉ/02. UH HUANCANÉ/IT 094-2015-ANA-AAA.SDGCRH.TIT_IFC UH HUANCANÉ 2015_CUT 130975-2015.pdf
Data limpia -20260609T194642Z-3-004.zip	13701298	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ramis/01. MONITOREOS/02. UH PUCARA/MONITOREOS DE EMERGENCIA/IT 50-2015-ANA-AAA-SDGCRH.TIT_MON EMERGENCIA LLALLIMAYO JUNIO 2015_CUT 106358-2015.pdf
Data limpia -20260609T194642Z-3-004.zip	19911994	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ramis/01. MONITOREOS/02. UH PUCARA/MONITOREOS DE EMERGENCIA/IT 32-2019-ANA-AAA.TIT-AT-RWAA_MON EMERGENCIA RÍO LLALLIMAYO 5-6-2019_CUT 126049-2019.pdf
Data limpia -20260609T194642Z-3-004.zip	43627043	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ilave/01. MONITOREOS/03. MONITOREO BINACIONAL LAGO TITICACA/2018/IT 42-2018-ANA-AAA.TIT.RWAA_MONITOREO LAGO TITICACA JULIO 2018_CUT 170890-2019.pdf
Data limpia -20260609T194642Z-3-004.zip	17400268	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ramis/01. MONITOREOS/02. UH PUCARA/MONITOREOS DE EMERGENCIA/IT 78-2023-ANA-AAA.TIT-RWAA_MONITOREO EMERGENCIA LLALLIMAYO 22-06-2023_CUT 77869-2023_.pdf
Data limpia -20260609T194642Z-3-004.zip	8400424	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ramis/01. MONITOREOS/02. UH PUCARA/MONITOREOS DE EMERGENCIA/IT 28-2020-ANA-AAA.TIT-AT-RWAA_MON EMERGENCIA LLALIMAYO 19-02-2020_CUT 30130-2020.pdf
Data limpia -20260609T194642Z-3-004.zip	8613213	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ramis/01. MONITOREOS/02. UH PUCARA/MONITOREOS DE EMERGENCIA/IT 128-2020-ANA-AAA.TIT-AT-RWAA_MON EMERGENCIA LLALLIMAYO 16-10-2020_CUT 138983-2020.pdf
